feature_name,coefficient,abs_coefficient,odds_ratio
num__LuxuryShare,-1.0503567469965438,1.0503567469965438,0.349812932135547
cat__DeckSide_C_S,0.7858335202422438,0.7858335202422438,2.1942351181031303
num__RoomService,-0.7652045683005705,0.7652045683005705,0.46523874813888355
cat__CabinNumBin_CabinBin_5,-0.6935356114042465,0.6935356114042465,0.4998058222925963
cat__HomePlanetDestination_Unknown_Unknown,0.6680374589313948,0.6680374589313948,1.9504058106140534
cat__HomePlanet_Europa,0.6504030468909184,0.6504030468909184,1.9163130373970978
num__IsZeroSpend,-0.6307081302861929,0.6307081302861929,0.5322147901245925
num__BasicSpend,-0.5858504393469282,0.5858504393469282,0.5566322784723807
cat__HomePlanetDestination_Europa_PSO J318.5-22,0.5821502586822976,0.5821502586822976,1.7898830073284755
cat__CryoSleep_False,-0.5652082738913462,0.5652082738913462,0.5682417845044005
cat__CabinNumBin_CabinBin_4,0.5631033050232932,0.5631033050232932,1.7561138097149598
cat__Deck_C,0.522646393538671,0.522646393538671,1.6864848519572473
cat__CryoSleep_True,0.49283946346726126,0.49283946346726126,1.6369577087794147
cat__HomePlanet_Earth,-0.4694269149218423,0.4694269149218423,0.6253605504097329
cat__HomePlanetDestination_Unknown_TRAPPIST-1e,-0.42171733697153585,0.42171733697153585,0.6559194173613984
cat__Deck_G,-0.41797803382583915,0.41797803382583915,0.6583766902830329
num__CabinNum,0.40740409961286006,0.40740409961286006,1.5029113088464696
cat__HomePlanetDestination_Europa_Unknown,-0.38717851013141874,0.38717851013141874,0.6789698811053057
num__Spa,-0.36973378806396867,0.36973378806396867,0.6909182368387238
num__VRDeck,-0.3430034713356473,0.3430034713356473,0.7096357481720638
cat__DeckSide_G_P,-0.33596628702869075,0.33596628702869075,0.7146471982904328
cat__DeckSide_B_S,0.3223188179638397,0.3223188179638397,1.380324778148425
num__HasAnyLuxurySpend,0.31924094456433194,0.31924094456433194,1.376082844646984
cat__HomePlanetDestination_Europa_TRAPPIST-1e,0.29592238479018057,0.29592238479018057,1.344365809548255
cat__DeckSide_E_S,-0.28258572250895925,0.28258572250895925,0.7538320188175447
cat__Side_S,0.2762113612273877,0.2762113612273877,1.3181264354079119
cat__HomePlanetDestination_Unknown_PSO J318.5-22,-0.2692205213326471,0.2692205213326471,0.763974764337777
cat__DeckSide_C_P,-0.2631871267035688,0.2631871267035688,0.7685980586324699
cat__Deck_B,0.2612279298388988,0.2612279298388988,1.298523603981658
cat__DeckSide_D_P,0.2548561826444384,0.2548561826444384,1.29027604344007
num__SpendCount,0.2448302026794676,0.2448302026794676,1.27740439494584
cat__DeckSide_A_S,-0.22423145615463783,0.22423145615463783,0.7991301493708042
cat__Side_P,-0.2222728250014177,0.2222728250014177,0.800696884403998
cat__Deck_A,-0.2191199239120934,0.2191199239120934,0.8032253864468689
cat__Destination_55 Cancri e,0.21716157662611305,0.21716157662611305,1.242544852124075
cat__Destination_TRAPPIST-1e,-0.21307091159729424,0.21307091159729424,0.8080988316057754
cat__CabinNumBin_CabinBin_1,0.21126641176479885,0.21126641176479885,1.2352413940692635
cat__HomePlanetDestination_Earth_PSO J318.5-22,-0.20876787153931547,0.20876787153931547,0.8115836054326169
num__FoodCourt,0.19006201376090298,0.19006201376090298,1.2093245900979301
num__GroupSize,-0.18558354702636976,0.18558354702636976,0.8306194368979384
num__LuxurySpend,-0.1813233695527528,0.1813233695527528,0.8341655713299078
cat__AgeGroup_Child,0.18050838649083864,0.18050838649083864,1.197826166996539
cat__CabinNumBin_CabinBin_3,-0.17100148448903854,0.17100148448903854,0.8428203223131613
cat__VIP_True,-0.17035489917508986,0.17035489917508986,0.8433654537738728
cat__HomePlanetDestination_Europa_55 Cancri e,0.15950891354984492,0.15950891354984492,1.172934717186199
cat__HomePlanetDestination_Earth_Unknown,-0.15939877043003506,0.15939877043003506,0.852656277056059
cat__VIP_Unknown,0.15714857363379386,0.15714857363379386,1.1701694573147479
num__TotalSpend,-0.15083342061517566,0.15083342061517566,0.8599909434903774
cat__Deck_E,-0.15061319747957486,0.15061319747957486,0.8601803542480911
cat__CabinNumBin_CabinBin_2,0.14410591533121897,0.14410591533121897,1.1550064349357945
cat__HomePlanetDestination_Mars_55 Cancri e,0.13591118701279184,0.13591118701279184,1.1455801466817919
cat__DeckSide_D_S,-0.13502244279494943,0.13502244279494943,0.8736963032810189
cat__DeckSide_E_P,0.1319725250294067,0.1319725250294067,1.141076967780412
